Purpose,Period,AccessMode,SegID,LinkID,Direction,N,Mode,Name,LongName,RouteDir,Headway,Board,Board_FromSkim_LCL,Board_FromSkim_COR,Board_FromSkim_BRT,Board_FromSkim_EXP,Board_FromSkim_LRT,Board_FromSkim_CRT,Alight,Alight_FromSkim_LCL,Alight_FromSkim_COR,Alight_FromSkim_BRT,Alight_FromSkim_EXP,Alight_FromSkim_LRT,Alight_FromSkim_CRT
All,ok,drive,0089_333.5,66889_66887,EB,  66889.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.11,         0,         0,         0,         0,         0,      0.11
All,ok,drive,0089_333.5,66887_66886,EB,  66887.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.35,      0.02,         0,         0,         0,         0,      0.33
All,ok,drive,2999_003.8,66886_66885,EB,  66886.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.69,         0,         0,      0.01,         0,         0,      0.68
All,ok,drive,3020_000.3,66885_66928,NB,  66885.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.43,      0.04,         0,      0.01,         0,         0,      0.38
All,ok,drive,3020_000.3,66928_66930,NB,  66928.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.45,      0.04,         0,         0,         0,         0,      0.41
All,ok,drive,3020_000.6,66973_66978,NB,  66973.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.06,         0,         0,         0,         0,         0,      0.06
All,ok,drive,3020_000.6,66978_66997,NB,  66978.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.38,         0,         0,         0,         0,         0,      0.38
All,ok,drive,3020_000.6,66997_67020,NB,  66997.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.04,      0.03,         0,         0,         0,         0,      0.01
All,ok,drive,3020_000.6,67020_67038,NB,  67020.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.02,      0.02,         0,         0,         0,         0,         0
All,ok,drive,3032_001.0,67090_67092,WB,  67090.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,      0.93,      0.93,         0,         0,         0,         0,         0,      2.65,      2.65,         0,         0,         0,         0,         0
All,ok,drive,3030_000.0,67058_67059,WB,  67058.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.07,      0.07,         0,         0,         0,         0,         0
All,ok,drive,3030_000.0,67060_71555,WB,  67060.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,0189_002.6,67061_67073,NB,  67061.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,0189_002.7,67105_67114,NB,  67105.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.05,      0.05,         0,         0,         0,         0,         0
All,ok,drive,0189_003.1,67155_67175,NB,  67155.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.04,      0.04,         0,         0,         0,         0,         0
All,ok,drive,0265_004.1,67180_67211,WB,  67180.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3042_002.5,67244_67263,NB,  67244.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.07,      0.07,         0,         0,         0,         0,         0
All,ok,drive,3020_003.5,67266_67259,WB,  67266.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.06,      0.06,         0,         0,         0,         0,         0
All,ok,drive,3012_001.5,67249_67230,SB,  67249.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3012_001.5,67230_67198,SB,  67230.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.06,      0.06,         0,         0,         0,         0,         0
All,ok,drive,3012_001.3,67198_67196,WB,  67198.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3012_001.1,67192_67164,SB,  67192.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,      0.01,      0.01,         0,         0,         0,         0,         0,      0.02,      0.02,         0,         0,         0,         0,         0
All,ok,drive,3012_000.5,67157_67159,WB,  67157.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3012_000.0,67161_67163,WB,  67161.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.08,      0.04,         0,         0,         0,         0,      0.04
All,ok,drive,2972_000.2,67203_67212,NB,  67203.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,         0,         0,         0,         0,         0,      0.01
All,ok,drive,2972_000.5,67280_67307,NB,  67280.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,2972_001.0,67307_67326,NB,  67307.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,2972_001.0,67365_67380,NB,  67365.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,0265_001.2,67380_67382,WB,  67380.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,      0.89,      0.89,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,0265_001.2,67382_67383,WB,  67382.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.09,      0.09,         0,         0,         0,         0,         0
All,ok,drive,MAG_6872,67354_67329,WB,  67354.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,2975_002.4,67330_67360,NB,  67330.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.08,      0.08,         0,         0,         0,         0,         0
All,ok,drive,MAG_6307,67456_67472,WB,  67456.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,MAG_6307,67478_67517,WB,  67478.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      1.28,      1.28,         0,         0,         0,         0,         0
All,ok,drive,MAG_6307,67478_67517,WB,  67517.00,      4.00,M831_WPr,M831_WPr,      1.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.03,      0.03,         0,         0,         0,         0,         0
All,ok,drive,2972_001.0,67380_67365,SB,  67380.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,      0.31,      0.28,         0,      0.03,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
All,ok,drive,2972_000.0,67203_67186,SB,  67203.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,         0,         0,      0.01,         0,         0,         0
All,ok,drive,3012_000.0,67161_67160,EB,  67161.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3012_000.5,67157_67156,EB,  67157.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.02,      0.02,         0,         0,         0,         0,         0
All,ok,drive,3012_001.3,67192_67195,EB,  67192.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,      0.03,      0.03,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3012_001.5,67198_67230,NB,  67198.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.02,      0.02,         0,         0,         0,         0,         0
All,ok,drive,3012_001.5,67230_67249,NB,  67230.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3042_002.5,67244_67211,SB,  67244.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.04,      0.04,         0,         0,         0,         0,         0
All,ok,drive,0189_003.1,67155_67132,SB,  67155.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.04,      0.04,         0,         0,         0,         0,         0
All,ok,drive,0189_002.7,67105_67073,SB,  67105.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.05,      0.05,         0,         0,         0,         0,         0
All,ok,drive,3030_000.0,67061_71553,EB,  67061.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.01,      0.01,         0,         0,         0,         0,         0
All,ok,drive,3030_000.0,67058_67057,EB,  67058.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,         0,         0,         0,         0,         0,         0,         0,      0.02,      0.02,         0,         0,         0,         0,         0
All,ok,drive,3032_001.0,67090_67091,EB,  67090.00,      4.00,M831_WPr,M831_WPr,      2.00,     30.00,      0.38,      0.34,         0,      0.04,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
